Product Name,Price,Image URL,Local Image Path,Product Page
Amber Bloom,$44.99 USD$49.99 USD,,product_images/Amber_Bloom.jpg,https://ersanails.com/collections/all/products/amber-bloom
Floral Dreamland,$44.99 USD,,product_images/Floral_Dreamland.jpg,https://ersanails.com/collections/all/products/floral-dreamland
Déjà vu,$49.99 USD,,product_images/Déjà_vu.jpg,https://ersanails.com/collections/all/products/deja-vu
Pixie,$44.99 USD,,product_images/Pixie.jpg,https://ersanails.com/collections/all/products/pixie
Honolulu,$59.99 USD,,product_images/Honolulu.jpg,https://ersanails.com/collections/all/products/honolulu
Ersa Cat Eye Series,$29.99 USD,,product_images/Ersa_Cat_Eye_Series.jpg,https://ersanails.com/collections/all/products/ersa-cat-eye-series
My Happy Hour,$44.99 USD,,product_images/My_Happy_Hour.jpg,https://ersanails.com/collections/all/products/my-happy-hour
Golden Shoreline,$49.99 USD,,product_images/Golden_Shoreline.jpg,https://ersanails.com/collections/all/products/golden-shoreline
Lush Green,$44.99 USD$49.99 USD,,product_images/Lush_Green.jpg,https://ersanails.com/collections/all/products/lush-green
Spiced Bloom,$44.99 USD,,product_images/Spiced_Bloom.jpg,https://ersanails.com/collections/all/products/spiced-bloom
Ersa Mystery Box,From $24.99 USD,,product_images/Ersa_Mystery_Box.jpg,https://ersanails.com/collections/all/products/ersa-mystery-box
Venus,$44.99 USD,,product_images/Venus.jpg,https://ersanails.com/collections/all/products/venus
Artemis' Glint,$44.99 USD,,product_images/Artemis_Glint.jpg,https://ersanails.com/collections/all/products/artemis-glint
Armageddon,$44.99 USD,,product_images/Armageddon.jpg,https://ersanails.com/collections/all/products/armageddon
Siren,$44.99 USD,,product_images/Siren.jpg,https://ersanails.com/collections/all/products/siren
Supernova,$49.99 USD,,product_images/Supernova.jpg,https://ersanails.com/collections/all/products/supernova
Amethyst Glow,$44.99 USD,,product_images/Amethyst_Glow.jpg,https://ersanails.com/collections/all/products/amethyst-glow
Glowing Beach,$44.99 USD,,product_images/Glowing_Beach.jpg,https://ersanails.com/collections/all/products/glowing-beach
Neon Twist,$34.99 USD,,product_images/Neon_Twist.jpg,https://ersanails.com/collections/all/products/neon-twist
Very Berry Lemonade,$49.99 USD,,product_images/Very_Berry_Lemonade.jpg,https://ersanails.com/collections/all/products/very-berry-lemonade
Seafoam,$39.99 USD,,product_images/Seafoam.jpg,https://ersanails.com/collections/all/products/seafoam
Kaleidoscope,$49.99 USD$54.99 USD,,product_images/Kaleidoscope.jpg,https://ersanails.com/collections/all/products/kaleidoscope-1
Bahamas,$49.99 USD,,product_images/Bahamas.jpg,https://ersanails.com/collections/all/products/bahamas
Eldorado,$44.99 USD,,product_images/Eldorado.jpg,https://ersanails.com/collections/all/products/eldorado
Forest Elf,$64.99 USD$69.99 USD,,product_images/Forest_Elf.jpg,https://ersanails.com/collections/all/products/forest-elf-1
Enchanted Forest,$114.99 USD$144.97 USD,,product_images/Enchanted_Forest.jpg,https://ersanails.com/collections/all/products/enchanted-forest
Yinyang,$44.99 USD$49.99 USD,,product_images/Yinyang.jpg,https://ersanails.com/collections/all/products/yinyang
Velvet Rouge,$49.99 USD$54.99 USD,,product_images/Velvet_Rouge.jpg,https://ersanails.com/collections/all/products/velvet-rouge
Indigo Aristocracy,$49.99 USD$64.99 USD,,product_images/Indigo_Aristocracy.jpg,https://ersanails.com/collections/all/products/indigo-aristocracy
Moonlit Bamboo,$39.99 USD$44.88 USD,,product_images/Moonlit_Bamboo.jpg,https://ersanails.com/collections/all/products/moonlit-bamboo
Desert Flower,$49.99 USD,,product_images/Desert_Flower.jpg,https://ersanails.com/collections/all/products/desert-flower
For the Night,$49.99 USD,,product_images/For_the_Night.jpg,https://ersanails.com/collections/all/products/for-the-night
Amber Whisper,$39.99 USD,,product_images/Amber_Whisper.jpg,https://ersanails.com/collections/all/products/amber-whisper
Mocha Mist,$39.99 USD,,product_images/Mocha_Mist.jpg,https://ersanails.com/collections/all/products/mocha-mist
Ersa Cat Eye Series - Gemstone Edition,$29.99 USD,,product_images/Ersa_Cat_Eye_Series_-_Gemstone_Edition.jpg,https://ersanails.com/collections/all/products/ersa-cat-eye-series-gemstone-edition
Deep Woods,$44.99 USD,,product_images/Deep_Woods.jpg,https://ersanails.com/collections/all/products/deep-woods
Blue Oasis,$49.99 USD,,product_images/Blue_Oasis.jpg,https://ersanails.com/collections/all/products/blue-oasis
Citrus Candy,$39.99 USD,,product_images/Citrus_Candy.jpg,https://ersanails.com/collections/all/products/citrus-candy
Petal Dance,$44.99 USD$49.99 USD,,product_images/Petal_Dance.jpg,https://ersanails.com/collections/all/products/petal-dance
Lemon Drop,$44.99 USD$49.99 USD,,product_images/Lemon_Drop.jpg,https://ersanails.com/collections/all/products/lemon-drop
Blush Peony,$44.99 USD$49.99 USD,,product_images/Blush_Peony.jpg,https://ersanails.com/collections/all/products/blush-peony
Lighten Up,$94.99 USD$124.97 USD,,product_images/Lighten_Up.jpg,https://ersanails.com/collections/all/products/lighten-up
Aurora’s Touch,$39.99 USD,,product_images/Auroras_Touch.jpg,https://ersanails.com/collections/all/products/aurora-s-touch
Into the Warmth,$44.99 USD$49.99 USD,,product_images/Into_the_Warmth.jpg,https://ersanails.com/collections/all/products/into-the-warmth
Moonlit Romance,$49.99 USD,,product_images/Moonlit_Romance.jpg,https://ersanails.com/collections/all/products/moonlit-romance
Ersa Nude Series,$29.99 USD,,product_images/Ersa_Nude_Series.jpg,https://ersanails.com/collections/all/products/ersa-nude-series
Enchanted Florals,$44.99 USD$49.99 USD,,product_images/Enchanted_Florals.jpg,https://ersanails.com/collections/all/products/enchanted-florals
Ersa French Tip Series,$29.99 USD,,product_images/Ersa_French_Tip_Series.jpg,https://ersanails.com/collections/all/products/ersa-french-tip-series
Lily of the Valley,$44.99 USD,,product_images/Lily_of_the_Valley.jpg,https://ersanails.com/collections/all/products/lily-of-the-valley
Rosy Shimmer,$39.99 USD,,product_images/Rosy_Shimmer.jpg,https://ersanails.com/collections/all/products/rosy-shimmer
Beyond the Sea,$39.99 USD,,product_images/Beyond_the_Sea.jpg,https://ersanails.com/collections/all/products/beyond-the-sea
Never-ending Summer,$49.99 USD,,product_images/Never-ending_Summer.jpg,https://ersanails.com/collections/all/products/never-ending-summer
Surf’s Up,$44.99 USD$49.99 USD,,product_images/Surfs_Up.jpg,https://ersanails.com/collections/all/products/surf-s-up
A Touch of Gold,$39.99 USD$44.99 USD,,product_images/A_Touch_of_Gold.jpg,https://ersanails.com/collections/all/products/a-touch-of-gold
Ersa C09 - Pink Garnet,$29.99 USD,,product_images/Ersa_C09_-_Pink_Garnet.jpg,https://ersanails.com/collections/all/products/ersa-c09-pink-garnet
On My Way,$54.99 USD,,product_images/On_My_Way.jpg,https://ersanails.com/collections/all/products/on-my-way
Insane,$49.99 USD,,product_images/Insane.jpg,https://ersanails.com/collections/all/products/insane
Rebel Heart,$44.99 USD,,product_images/Rebel_Heart.jpg,https://ersanails.com/collections/all/products/rebel-heart
Starry Olive,$44.99 USD,,product_images/Starry_Olive.jpg,https://ersanails.com/collections/all/products/starry-olive
From the Garden,$39.99 USD,,product_images/From_the_Garden.jpg,https://ersanails.com/collections/all/products/from-the-garden
Shining,$39.99 USD,,product_images/Shining.jpg,https://ersanails.com/collections/all/products/shining
Spellbound,$44.99 USD,,product_images/Spellbound.jpg,https://ersanails.com/collections/all/products/spellbound
Interstellar,$49.99 USD,,product_images/Interstellar.jpg,https://ersanails.com/collections/all/products/interstellar
The Abyss,$54.99 USD,,product_images/The_Abyss.jpg,https://ersanails.com/collections/all/products/the-abyss
Ersa C10 - Ocean Eyes,$29.99 USD,,product_images/Ersa_C10_-_Ocean_Eyes.jpg,https://ersanails.com/collections/all/products/ersa-c10-ocean-eyes
Dancing Blossoms,$54.99 USD$58.88 USD,,product_images/Dancing_Blossoms.jpg,https://ersanails.com/collections/all/products/dancing-blossoms
Frosted Pearl,$39.99 USD,,product_images/Frosted_Pearl.jpg,https://ersanails.com/collections/all/products/frosted-pearl
Chic Cat Eye Series,$34.99 USD,,product_images/Chic_Cat_Eye_Series.jpg,https://ersanails.com/collections/all/products/chic-cat-eye-series
Dune Glimmer,$49.99 USD,,product_images/Dune_Glimmer.jpg,https://ersanails.com/collections/all/products/dune-glimmer
Boho Turquoise,$44.99 USD,,product_images/Boho_Turquoise.jpg,https://ersanails.com/collections/all/products/boho-turquoise
Enigma,$44.99 USD$49.99 USD,,product_images/Enigma.jpg,https://ersanails.com/collections/all/products/enigma
Like A Star,$59.99 USD,,product_images/Like_A_Star.jpg,https://ersanails.com/collections/all/products/like-a-star
Berry Frappé,$44.99 USD$49.99 USD,,product_images/Berry_Frappé.jpg,https://ersanails.com/collections/all/products/berry-frappe
Fairydust,$39.99 USD,,product_images/Fairydust.jpg,https://ersanails.com/collections/all/products/fairydust
Rosé Divinity,$69.99 USD,,product_images/Rosé_Divinity.jpg,https://ersanails.com/collections/all/products/rose-divinity
Sweetheart,$34.99 USD,,product_images/Sweetheart.jpg,https://ersanails.com/collections/all/products/sweetheart
Dazzle,$44.99 USD,,product_images/Dazzle.jpg,https://ersanails.com/collections/all/products/dazzle
Malibu Beach,$64.99 USD,,product_images/Malibu_Beach.jpg,https://ersanails.com/collections/all/products/malibu-beach
Cool Water,$44.99 USD,,product_images/Cool_Water.jpg,https://ersanails.com/collections/all/products/cool-water
Orange Margarita,$49.99 USD,,product_images/Orange_Margarita.jpg,https://ersanails.com/collections/all/products/orange-margarita
Dreamy Blossom,$44.99 USD,,product_images/Dreamy_Blossom.jpg,https://ersanails.com/collections/all/products/dreamy-blossom
24k,$34.99 USD$39.99 USD,,product_images/24k.jpg,https://ersanails.com/collections/all/products/24k
Ersa Ombré Series,$29.99 USD,,product_images/Ersa_Ombré_Series.jpg,https://ersanails.com/collections/all/products/ersa-ombre-series
Ersa C02 - Rosy,$29.99 USD,,product_images/Ersa_C02_-_Rosy.jpg,https://ersanails.com/collections/all/products/ersa-c02-rosy
Burning Passion,$49.99 USD,,product_images/Burning_Passion.jpg,https://ersanails.com/collections/all/products/burning-passion
Sunburn,$54.99 USD,,product_images/Sunburn.jpg,https://ersanails.com/collections/all/products/sunburn
Ersa N09 - Honey,$29.99 USD,,product_images/Ersa_N09_-_Honey.jpg,https://ersanails.com/collections/all/products/ersa-n09-honey
Golden Dreams,$39.99 USD,,product_images/Golden_Dreams.jpg,https://ersanails.com/collections/all/products/golden-dreams
Beach It's Time,$49.99 USD$54.99 USD,,product_images/Beach_Its_Time.jpg,https://ersanails.com/collections/all/products/beach-its-time
Aperol Spritz,$39.99 USD$44.99 USD,,product_images/Aperol_Spritz.jpg,https://ersanails.com/collections/all/products/aperol-spritz
Bubbly Splash,$49.99 USD,,product_images/Bubbly_Splash.jpg,https://ersanails.com/collections/all/products/bubbly-splash
Bloom like Roses,$49.99 USD,,product_images/Bloom_like_Roses.jpg,https://ersanails.com/collections/all/products/bloom-like-roses
Hailey 02 - Cinderella,$34.99 USD,,product_images/Hailey_02_-_Cinderella.jpg,https://ersanails.com/collections/all/products/hailey-02-cinderella
Hailey 03 - Barbie,$34.99 USD,,product_images/Hailey_03_-_Barbie.jpg,https://ersanails.com/collections/all/products/hailey-03-barbie
Flowerbomb,$39.99 USD,,product_images/Flowerbomb.jpg,https://ersanails.com/collections/all/products/flowerbomb
Blush Bloom,$44.99 USD,,product_images/Blush_Bloom.jpg,https://ersanails.com/collections/all/products/blush-bloom
Summer Bay,$54.99 USD,,product_images/Summer_Bay.jpg,https://ersanails.com/collections/all/products/summer-bay
Oceanic Odyssey,$39.99 USD$44.99 USD,,product_images/Oceanic_Odyssey.jpg,https://ersanails.com/collections/all/products/oceanic-odyssey
Wildest Dreams,$49.99 USD$59.99 USD,,product_images/Wildest_Dreams.jpg,https://ersanails.com/collections/all/products/wildest-dreams
Stardust,$39.99 USD$44.99 USD,,product_images/Stardust.jpg,https://ersanails.com/collections/all/products/stardust-1
Ersa C03 - Peachy,$29.99 USD,,product_images/Ersa_C03_-_Peachy.jpg,https://ersanails.com/collections/all/products/ersa-c03-peachy
Frosty Petal,$39.99 USD,,product_images/Frosty_Petal.jpg,https://ersanails.com/collections/all/products/frosty-petal
Unchained Soul,$54.99 USD,,product_images/Unchained_Soul.jpg,https://ersanails.com/collections/all/products/unchained-soul
Glitzy,$59.99 USD,,product_images/Glitzy.jpg,https://ersanails.com/collections/all/products/glitzy
Rebel Bloom,$54.99 USD,,product_images/Rebel_Bloom.jpg,https://ersanails.com/collections/all/products/rebel-bloom
Illusion,$49.99 USD$54.99 USD,,product_images/Illusion.jpg,https://ersanails.com/collections/all/products/illusion
Ersa N01 - Porcelain,$29.99 USD,,product_images/Ersa_N01_-_Porcelain.jpg,https://ersanails.com/collections/all/products/ersa-n01-porcelain
Hailey Series,$34.99 USD,,product_images/Hailey_Series.jpg,https://ersanails.com/collections/all/products/hailey
Mermaid Martini,$49.99 USD,,product_images/Mermaid_Martini.jpg,https://ersanails.com/collections/all/products/mermaid-martini
Lilac Elfland,$44.99 USD$49.99 USD,,product_images/Lilac_Elfland.jpg,https://ersanails.com/collections/all/products/lilac-elfland
Wild Flame,$59.99 USD,,product_images/Wild_Flame.jpg,https://ersanails.com/collections/all/products/wild-flame
Silver Venom,$59.99 USD,,product_images/Silver_Venom.jpg,https://ersanails.com/collections/all/products/silver-venom
Live My Life,$54.99 USD$64.99 USD,,product_images/Live_My_Life.jpg,https://ersanails.com/collections/all/products/live-my-life
Dynamite,$49.99 USD$54.99 USD,,product_images/Dynamite.jpg,https://ersanails.com/collections/all/products/dynamite
Pacific Lime,$44.99 USD,,product_images/Pacific_Lime.jpg,https://ersanails.com/collections/all/products/pacific-lime
Coney Island,$49.99 USD,,product_images/Coney_Island.jpg,https://ersanails.com/collections/all/products/coney-island
Coastal Paradise,$49.99 USD,,product_images/Coastal_Paradise.jpg,https://ersanails.com/collections/all/products/coastal-paradise
Sweet Candy,$34.99 USD,,product_images/Sweet_Candy.jpg,https://ersanails.com/collections/all/products/sweet-candy
Dolphin Girl,$39.99 USD,,product_images/Dolphin_Girl.jpg,https://ersanails.com/collections/all/products/dolphin-girl
Beach Gleam,$44.99 USD,,product_images/Beach_Gleam.jpg,https://ersanails.com/collections/all/products/beach-gleam
Green Forest,$44.99 USD$49.99 USD,,product_images/Green_Forest.jpg,https://ersanails.com/collections/all/products/green-forest
Splashy,$49.99 USD,,product_images/Splashy.jpg,https://ersanails.com/collections/all/products/splashy
Time to Unwind,$39.99 USD,,product_images/Time_to_Unwind.jpg,https://ersanails.com/collections/all/products/time-to-unwind
Rejoice,$39.99 USD,,product_images/Rejoice.jpg,https://ersanails.com/collections/all/products/rejoice
Enchant,$34.99 USD,,product_images/Enchant.jpg,https://ersanails.com/collections/all/products/enchant
Aqua,$34.99 USD,,product_images/Aqua.jpg,https://ersanails.com/collections/all/products/aqua
Lustro,$34.99 USD,,product_images/Lustro.jpg,https://ersanails.com/collections/all/products/lustro
Ethereal,$34.99 USD,,product_images/Ethereal.jpg,https://ersanails.com/collections/all/products/ethereal
Express Yourself,$49.99 USD,,product_images/Express_Yourself.jpg,https://ersanails.com/collections/all/products/express-yourself
Wild Heart,$54.99 USD,,product_images/Wild_Heart.jpg,https://ersanails.com/collections/all/products/wild-heart
Metal Mesh,$54.99 USD,,product_images/Metal_Mesh.jpg,https://ersanails.com/collections/all/products/metal-mesh
Pop Star,$49.99 USD$54.99 USD,,product_images/Pop_Star.jpg,https://ersanails.com/collections/all/products/pop-star
Sea Salt,$124.99 USD$169.96 USD,,product_images/Sea_Salt.jpg,https://ersanails.com/collections/all/products/sea-salt
Coastal Breeze,$154.99 USD$214.96 USD,,product_images/Coastal_Breeze.jpg,https://ersanails.com/collections/all/products/coastal-breeze
Boho Queen,$139.99 USD$189.96 USD,,product_images/Boho_Queen.jpg,https://ersanails.com/collections/all/products/boho-queen
Lemon Soda,$44.99 USD,,product_images/Lemon_Soda.jpg,https://ersanails.com/collections/all/products/lemon-soda
Bad Girl,$59.99 USD,,product_images/Bad_Girl.jpg,https://ersanails.com/collections/all/products/bad-girl
Tulip Fairy,$44.99 USD$49.99 USD,,product_images/Tulip_Fairy.jpg,https://ersanails.com/collections/all/products/tulip-fairy
Petite Fleur,$44.99 USD,,product_images/Petite_Fleur.jpg,https://ersanails.com/collections/all/products/petite-fleur-1
Thetis,$64.99 USD$69.99 USD,,product_images/Thetis.jpg,https://ersanails.com/collections/all/products/thetis
When the Rain Stops,$49.99 USD,,product_images/When_the_Rain_Stops.jpg,https://ersanails.com/collections/all/products/when-the-rain-stops
Jelly Sweets,$44.99 USD,,product_images/Jelly_Sweets.jpg,https://ersanails.com/collections/all/products/jelly-sweets
Sundazed,$44.99 USD,,product_images/Sundazed.jpg,https://ersanails.com/collections/all/products/sundazed
Getaway Mode,$114.99 USD$149.97 USD,,product_images/Getaway_Mode.jpg,https://ersanails.com/collections/all/products/getaway-mode
Lunaflora,$44.99 USD$49.99 USD,,product_images/Lunaflora.jpg,https://ersanails.com/collections/all/products/lunaflora
Dewlit Gold,$34.99 USD$39.99 USD,,product_images/Dewlit_Gold.jpg,https://ersanails.com/collections/all/products/dewlit-gold
Jade Bamboo,$44.99 USD$49.99 USD,,product_images/Jade_Bamboo.jpg,https://ersanails.com/collections/all/products/jade-bamboo
Golden Osmanthus,$49.99 USD$54.99 USD,,product_images/Golden_Osmanthus.jpg,https://ersanails.com/collections/all/products/golden-osmanthus
Lunar Fantasies,$34.99 USD$39.99 USD,,product_images/Lunar_Fantasies.jpg,https://ersanails.com/collections/all/products/lunar-fantasies
Celestial Star,$34.99 USD$39.99 USD,,product_images/Celestial_Star.jpg,https://ersanails.com/collections/all/products/celestial-star
Ersa F05 - Black Swan,$29.99 USD,,product_images/Ersa_F05_-_Black_Swan.jpg,https://ersanails.com/collections/all/products/ersa-f05-black-swan
Ersa F04 - Red Velvet,$29.99 USD,,product_images/Ersa_F04_-_Red_Velvet.jpg,https://ersanails.com/collections/all/products/ersa-f04-red-velvet
Make a Wish,$44.99 USD,,product_images/Make_a_Wish.jpg,https://ersanails.com/collections/all/products/make-a-wish
Sumptuous,$44.99 USD,,product_images/Sumptuous.jpg,https://ersanails.com/collections/all/products/sumptuous
Gilded Garden,$44.99 USD$49.99 USD,,product_images/Gilded_Garden.jpg,https://ersanails.com/collections/all/products/gilded-garden
Rose Garden,$49.99 USD,,product_images/Rose_Garden.jpg,https://ersanails.com/collections/all/products/rose-garden
Adorable,$49.99 USD,,product_images/Adorable.jpg,https://ersanails.com/collections/all/products/adorable
Free Soul,$44.99 USD$54.99 USD,,product_images/Free_Soul.jpg,https://ersanails.com/collections/all/products/free-soul
Butterfly Kisses,$49.99 USD$54.99 USD,,product_images/Butterfly_Kisses.jpg,https://ersanails.com/collections/all/products/butterfly-kisses
Lemon Cream,$44.99 USD,,product_images/Lemon_Cream.jpg,https://ersanails.com/collections/all/products/lemon-cream
New Season,$39.99 USD,,product_images/New_Season.jpg,https://ersanails.com/collections/all/products/new-season
Petal Perfection,$39.99 USD$44.99 USD,,product_images/Petal_Perfection.jpg,https://ersanails.com/collections/all/products/petal-perfection
Beachside Fizz,$44.99 USD$49.99 USD,,product_images/Beachside_Fizz.jpg,https://ersanails.com/collections/all/products/beachside-fizz
Aurora Pearls,$34.99 USD$39.99 USD,,product_images/Aurora_Pearls.jpg,https://ersanails.com/collections/all/products/aurora-pearls
Starlit Fairytale,$44.99 USD,,product_images/Starlit_Fairytale.jpg,https://ersanails.com/collections/all/products/starlit-fairytale
Verdant Dreams,$44.99 USD$49.99 USD,,product_images/Verdant_Dreams.jpg,https://ersanails.com/collections/all/products/verdant-dreams
Libre,$44.99 USD$54.99 USD,,product_images/Libre.jpg,https://ersanails.com/collections/all/products/libre
Inflorescence,$44.99 USD,,product_images/Inflorescence.jpg,https://ersanails.com/collections/all/products/inflorescence
Floral Whimsy,$54.99 USD,,product_images/Floral_Whimsy.jpg,https://ersanails.com/collections/all/products/floral-whimsy
Beyond the Celestial,$39.99 USD,,product_images/Beyond_the_Celestial.jpg,https://ersanails.com/collections/all/products/beyond-the-celestial
Blue Heart,$34.99 USD,,product_images/Blue_Heart.jpg,https://ersanails.com/collections/all/products/blue-heart
