Product Name,Price,Image URL,Local Image Path,Product Page
Fallen Angel,$59.99 USD,,product_images/Fallen_Angel.jpg,https://ersanails.com/collections/all/products/fallen-angel
Forget Me Not,$39.99 USD,,product_images/Forget_Me_Not.jpg,https://ersanails.com/collections/all/products/forget-me-not
White Ribbon,$39.99 USD,,product_images/White_Ribbon.jpg,https://ersanails.com/collections/all/products/white-ribbon
Verdant Poem,$39.99 USD,,product_images/Verdant_Poem.jpg,https://ersanails.com/collections/all/products/verdant-poem
Golden Magnolia,$39.99 USD$44.99 USD,,product_images/Golden_Magnolia.jpg,https://ersanails.com/collections/all/products/golden-magnolia
Forever Only,$39.99 USD,,product_images/Forever_Only.jpg,https://ersanails.com/collections/all/products/forever-only
Honeyed Vows,$39.99 USD$44.99 USD,,product_images/Honeyed_Vows.jpg,https://ersanails.com/collections/all/products/honeyed-vows
Gilded Mist,$44.99 USD,,product_images/Gilded_Mist.jpg,https://ersanails.com/collections/all/products/gilded-mist
Le Grand Bleu,$44.99 USD$49.99 USD,,product_images/Le_Grand_Bleu.jpg,https://ersanails.com/collections/all/products/le-grand-bleu
Dream Bouquet,$49.99 USD$54.99 USD,,product_images/Dream_Bouquet.jpg,https://ersanails.com/collections/all/products/dream-bouquet
Sea Breeze,$39.99 USD,,product_images/Sea_Breeze.jpg,https://ersanails.com/collections/all/products/sea-breeze
La Reine,$54.99 USD$64.99 USD,,product_images/La_Reine.jpg,https://ersanails.com/collections/all/products/la-reine
Burgundy Enchantress,$39.99 USD$44.99 USD,,product_images/Burgundy_Enchantress.jpg,https://ersanails.com/collections/all/products/burgundy-enchantress
Heart Spike,$24.99 USD$44.99 USD,,product_images/Heart_Spike.jpg,https://ersanails.com/collections/all/products/heart-spike
Medusa,$39.99 USD,,product_images/Medusa.jpg,https://ersanails.com/collections/all/products/medusa
Monet's Garden,$49.99 USD,,product_images/Monets_Garden.jpg,https://ersanails.com/collections/all/products/monets-garden
Miss Underwater,$39.99 USD$44.99 USD,,product_images/Miss_Underwater.jpg,https://ersanails.com/collections/all/products/miss-underwater
Morning Dew,$49.99 USD$54.99 USD,,product_images/Morning_Dew.jpg,https://ersanails.com/collections/all/products/morning-dew
Beryl Enchantress,$39.99 USD$44.99 USD,,product_images/Beryl_Enchantress.jpg,https://ersanails.com/collections/all/products/beryl-enchantress
Celestial Hymn,$44.99 USD,,product_images/Celestial_Hymn.jpg,https://ersanails.com/collections/all/products/celestial-hymn
Venus's Embrace,$39.99 USD$44.99 USD,,product_images/Venuss_Embrace.jpg,https://ersanails.com/collections/all/products/venuss-embrace
Velvet Rose,$44.99 USD$49.99 USD,,product_images/Velvet_Rose.jpg,https://ersanails.com/collections/all/products/velvet-rose
Petal by Petal,$39.99 USD,,product_images/Petal_by_Petal.jpg,https://ersanails.com/collections/all/products/petal-by-petal
Cerulean Bloom,$44.99 USD,,product_images/Cerulean_Bloom.jpg,https://ersanails.com/collections/all/products/cerulean-bloom
Shimmering Bliss,$39.99 USD,,product_images/Shimmering_Bliss.jpg,https://ersanails.com/collections/all/products/shimmering-bliss
Flower Hour,$39.99 USD$44.99 USD,,product_images/Flower_Hour.jpg,https://ersanails.com/collections/all/products/flower-hour
Tulip Harvest,$44.99 USD,,product_images/Tulip_Harvest.jpg,https://ersanails.com/collections/all/products/tulip-harvest
Lighthearted,$39.99 USD$44.99 USD,,product_images/Lighthearted.jpg,https://ersanails.com/collections/all/products/lightearted
Thriving,$34.99 USD$39.99 USD,,product_images/Thriving.jpg,https://ersanails.com/collections/all/products/thriving
Flora’s Breath,$44.99 USD,,product_images/Floras_Breath.jpg,https://ersanails.com/collections/all/products/flora-s-breath
Azure Haze mini,$39.99 USD,,product_images/Azure_Haze_mini.jpg,https://ersanails.com/collections/all/products/azure-haze-mini
Sapphire,$44.99 USD,,product_images/Sapphire.jpg,https://ersanails.com/collections/all/products/sapphire
La Luna,$34.99 USD$39.99 USD,,product_images/La_Luna.jpg,https://ersanails.com/collections/all/products/la-luna
Flipped,$34.99 USD$39.99 USD,,product_images/Flipped.jpg,https://ersanails.com/collections/all/products/flipped
Silken Waves,$44.99 USD,,product_images/Silken_Waves.jpg,https://ersanails.com/collections/all/products/silken-waves
Fluffy Kitty,$34.99 USD$39.99 USD,,product_images/Fluffy_Kitty.jpg,https://ersanails.com/collections/all/products/fluffy-kitty
Kitty Pawfect,$34.99 USD$39.99 USD,,product_images/Kitty_Pawfect.jpg,https://ersanails.com/collections/all/products/kitty-pawfect
Ocean Babies,$79.99 USD$109.97 USD,,product_images/Ocean_Babies.jpg,https://ersanails.com/collections/all/products/ocean-babies
Soft Puppy,$34.99 USD$39.99 USD,,product_images/Soft_Puppy.jpg,https://ersanails.com/collections/all/products/soft-puppy
Hang Out Together,$39.99 USD,,product_images/Hang_Out_Together.jpg,https://ersanails.com/collections/all/products/hang-out-together
Ersa Gift Packaging,$8.99 USD,,product_images/Ersa_Gift_Packaging.jpg,https://ersanails.com/collections/all/products/ersa-gift-packaging
Tropicalia,$44.99 USD$49.99 USD,,product_images/Tropicalia.jpg,https://ersanails.com/collections/all/products/tropicalia
Sun-Kissed,$44.99 USD,,product_images/Sun-Kissed.jpg,https://ersanails.com/collections/all/products/sun-kissed
Wild Venus,$39.99 USD$44.99 USD,,product_images/Wild_Venus.jpg,https://ersanails.com/collections/all/products/wild-venus
Spring Letter,$39.99 USD$49.99 USD,,product_images/Spring_Letter.jpg,https://ersanails.com/collections/all/products/spring-letter
Petal Waltz,$49.99 USD$54.99 USD,,product_images/Petal_Waltz.jpg,https://ersanails.com/collections/all/products/petal-waltz
Bloom in the Mist,$44.99 USD$49.99 USD,,product_images/Bloom_in_the_Mist.jpg,https://ersanails.com/collections/all/products/bloom-in-the-mist
Wild Blossom,$69.99 USD$79.99 USD,,product_images/Wild_Blossom.jpg,https://ersanails.com/collections/all/products/wild-blossom
Charming Petals,$49.99 USD,,product_images/Charming_Petals.jpg,https://ersanails.com/collections/all/products/charming-petals
True Blue,$49.99 USD,,product_images/True_Blue.jpg,https://ersanails.com/collections/all/products/true-blue
Nude Muse,$49.99 USD,,product_images/Nude_Muse.jpg,https://ersanails.com/collections/all/products/nude-muse
Emerald Cosmos,$39.99 USD,,product_images/Emerald_Cosmos.jpg,https://ersanails.com/collections/all/products/emerald-cosmos
Full Bloom,$49.99 USD$54.99 USD,,product_images/Full_Bloom.jpg,https://ersanails.com/collections/all/products/full-bloom
Purple Patch,$39.99 USD$49.99 USD,,product_images/Purple_Patch.jpg,https://ersanails.com/collections/all/products/purple-patch
Pearl of the Deep,$49.99 USD,,product_images/Pearl_of_the_Deep.jpg,https://ersanails.com/collections/all/products/pearl-of-the-deep
Petals in the Breeze,$49.99 USD,,product_images/Petals_in_the_Breeze.jpg,https://ersanails.com/collections/all/products/petals-in-the-breeze
Soft Spring,$139.99 USD$194.96 USD,,product_images/Soft_Spring.jpg,https://ersanails.com/collections/all/products/soft-spring
Sunset Swim,$144.99 USD$194.96 USD,,product_images/Sunset_Swim.jpg,https://ersanails.com/collections/all/products/sunset-swim
I'm the Best,$164.99 USD$224.96 USD,,product_images/Im_the_Best.jpg,https://ersanails.com/collections/all/products/im-the-best
Dressed to the Nines,$44.99 USD,,product_images/Dressed_to_the_Nines.jpg,https://ersanails.com/collections/all/products/dressed-to-the-nines
Moment of Forever,$34.99 USD$39.99 USD,,product_images/Moment_of_Forever.jpg,https://ersanails.com/collections/all/products/moment-of-forever
Cherished Heart,$44.99 USD,,product_images/Cherished_Heart.jpg,https://ersanails.com/collections/all/products/cherished-heart
Little Heart,$34.99 USD,,product_images/Little_Heart.jpg,https://ersanails.com/collections/all/products/little-heart
Holy Roses,$49.99 USD,,product_images/Holy_Roses.jpg,https://ersanails.com/collections/all/products/holy-roses
A Kiss to Remember,$49.99 USD$54.99 USD,,product_images/A_Kiss_to_Remember.jpg,https://ersanails.com/collections/all/products/a-kiss-to-remember
Silent Night,$34.99 USD$39.99 USD,,product_images/Silent_Night.jpg,https://ersanails.com/collections/all/products/silent-night
Angelic Rose,$49.99 USD,,product_images/Angelic_Rose.jpg,https://ersanails.com/collections/all/products/angelic-rose
Love Me Tender,$44.99 USD,,product_images/Love_Me_Tender.jpg,https://ersanails.com/collections/all/products/love-me-tender
Petals of Eternity,$53.88 USD$58.88 USD,,product_images/Petals_of_Eternity.jpg,https://ersanails.com/collections/all/products/petals-of-eternity
Jade's Embrace,$53.88 USD$58.88 USD,,product_images/Jades_Embrace.jpg,https://ersanails.com/collections/all/products/jades-embrace
Pink Reverie,$54.99 USD$58.88 USD,,product_images/Pink_Reverie.jpg,https://ersanails.com/collections/all/products/pink-reverie
Opulence,$54.99 USD$58.88 USD,,product_images/Opulence.jpg,https://ersanails.com/collections/all/products/opulence
Neon Blush,$34.99 USD,,product_images/Neon_Blush.jpg,https://ersanails.com/collections/all/products/neon-blush
Soft Light,$29.99 USD$39.99 USD,,product_images/Soft_Light.jpg,https://ersanails.com/collections/all/products/soft-light
Irresistible,$44.99 USD,,product_images/Irresistible.jpg,https://ersanails.com/collections/all/products/irresistible
Undine,$39.99 USD,,product_images/Undine.jpg,https://ersanails.com/collections/all/products/undine
With Love,$34.99 USD$39.99 USD,,product_images/With_Love.jpg,https://ersanails.com/collections/all/products/with-love
Sweet Love,$34.99 USD$49.99 USD,,product_images/Sweet_Love.jpg,https://ersanails.com/collections/all/products/sweet-love
Lunar Devotion,$49.99 USD$54.99 USD,,product_images/Lunar_Devotion.jpg,https://ersanails.com/collections/all/products/lunar-devotion
Cherished Moments,$28.99 USD$44.99 USD,,product_images/Cherished_Moments.jpg,https://ersanails.com/collections/all/products/cherished-moments
Eternal Eve,$44.99 USD$54.99 USD,,product_images/Eternal_Eve.jpg,https://ersanails.com/collections/all/products/eternal-eve
Be Loved,$34.99 USD$44.99 USD,,product_images/Be_Loved.jpg,https://ersanails.com/collections/all/products/be-loved
Winter's Gift,$39.99 USD$49.99 USD,,product_images/Winters_Gift.jpg,https://ersanails.com/collections/all/products/winters-gift
Aureate Bloom,$44.99 USD$49.99 USD,,product_images/Aureate_Bloom.jpg,https://ersanails.com/collections/all/products/aureate-bloom
Ornament of Grace,$64.99 USD,,product_images/Ornament_of_Grace.jpg,https://ersanails.com/collections/all/products/ornament-of-grace
Angel's Gift,$59.99 USD,,product_images/Angels_Gift.jpg,https://ersanails.com/collections/all/products/angels-gift
The Good Days,$48.88 USD,,product_images/The_Good_Days.jpg,https://ersanails.com/collections/all/products/the-good-days
As You Wished,$54.88 USD,,product_images/As_You_Wished.jpg,https://ersanails.com/collections/all/products/as-you-wished
Phoenix Nirvana,$88.88 USD$98.88 USD,,product_images/Phoenix_Nirvana.jpg,https://ersanails.com/collections/all/products/phoenix-nirvana
Miaojiang Girl,$59.99 USD$68.88 USD,,product_images/Miaojiang_Girl.jpg,https://ersanails.com/collections/all/products/miaojiang-girl
Moonlight Scales,$68.88 USD,,product_images/Moonlight_Scales.jpg,https://ersanails.com/collections/all/products/moonlight-scales
Silent Majesty,$88.88 USD,,product_images/Silent_Majesty.jpg,https://ersanails.com/collections/all/products/silent-majesty
Pearl of the Orient,$58.88 USD,,product_images/Pearl_of_the_Orient.jpg,https://ersanails.com/collections/all/products/pearl-of-the-orient
Ruby Venom,$44.88 USD,,product_images/Ruby_Venom.jpg,https://ersanails.com/collections/all/products/ruby-venom
Cool Heart,$62.88 USD$68.88 USD,,product_images/Cool_Heart.jpg,https://ersanails.com/collections/all/products/cool-heart
Mystic Siren,$58.88 USD,,product_images/Mystic_Siren.jpg,https://ersanails.com/collections/all/products/mystic-siren
Starry Pink,$44.99 USD,,product_images/Starry_Pink.jpg,https://ersanails.com/collections/all/products/starry-pink
Much Love,$28.99 USD$44.99 USD,,product_images/Much_Love.jpg,https://ersanails.com/collections/all/products/much-love
Peach Blossom Matcha,$29.99 USD$44.99 USD,,product_images/Peach_Blossom_Matcha.jpg,https://ersanails.com/collections/all/products/peach-blossom-matcha
Lazuli Feather,$29.99 USD$39.99 USD,,product_images/Lazuli_Feather.jpg,https://ersanails.com/collections/all/products/lazuli-feather
Eternal Grace,$59.99 USD,,product_images/Eternal_Grace.jpg,https://ersanails.com/collections/all/products/eternal-grace
Sweet Surrender,$44.99 USD$54.99 USD,,product_images/Sweet_Surrender.jpg,https://ersanails.com/collections/all/products/sweet-surrender
Eternal Faith,$74.99 USD,,product_images/Eternal_Faith.jpg,https://ersanails.com/collections/all/products/eternal-faith
Passion,$28.99 USD$54.99 USD,,product_images/Passion.jpg,https://ersanails.com/collections/all/products/passion
Love Actually,$34.99 USD$44.99 USD,,product_images/Love_Actually.jpg,https://ersanails.com/collections/all/products/love-actually
Red Queen,$49.99 USD$59.99 USD,,product_images/Red_Queen.jpg,https://ersanails.com/collections/all/products/red-queen
Heavenly Embrace,$64.99 USD,,product_images/Heavenly_Embrace.jpg,https://ersanails.com/collections/all/products/heavenly-embrace
Midnight Serenade,$39.99 USD,,product_images/Midnight_Serenade.jpg,https://ersanails.com/collections/all/products/midnight-serenade
Jardin Vert,$49.99 USD$54.99 USD,,product_images/Jardin_Vert.jpg,https://ersanails.com/collections/all/products/jardin-vert
Caramel Ripple,$44.99 USD$49.99 USD,,product_images/Caramel_Ripple.jpg,https://ersanails.com/collections/all/products/caramel-ripple
Evergreen Bliss,$24.99 USD$44.99 USD,,product_images/Evergreen_Bliss.jpg,https://ersanails.com/collections/all/products/evergreen-bliss
Under the Mistletoe,$28.99 USD$49.99 USD,,product_images/Under_the_Mistletoe.jpg,https://ersanails.com/collections/all/products/under-the-mistletoe
Femme Fatale,$198.88 USD$271.52 USD,,product_images/Femme_Fatale.jpg,https://ersanails.com/collections/all/products/femme-fatale
Candy Cane Crush,$24.99 USD$39.99 USD,,product_images/Candy_Cane_Crush.jpg,https://ersanails.com/collections/all/products/candy-cane-crush
Serendipity,$24.99 USD$39.99 USD,,product_images/Serendipity.jpg,https://ersanails.com/collections/all/products/serendipity
Celestial Waltz,$34.99 USD$39.99 USD,,product_images/Celestial_Waltz.jpg,https://ersanails.com/collections/all/products/celestial-waltz
Garnet Glitz,$24.99 USD$44.99 USD,,product_images/Garnet_Glitz.jpg,https://ersanails.com/collections/all/products/garnet-glitz
Obsessed,$39.99 USD$44.99 USD,,product_images/Obsessed.jpg,https://ersanails.com/collections/all/products/obsessed
Teddy's Caress,$39.99 USD$44.99 USD,,product_images/Teddys_Caress.jpg,https://ersanails.com/collections/all/products/teddys-caress
Divine Glow,$34.99 USD$39.99 USD,,product_images/Divine_Glow.jpg,https://ersanails.com/collections/all/products/divine-glow
Crimson Elegance,$44.99 USD$49.99 USD,,product_images/Crimson_Elegance.jpg,https://ersanails.com/collections/all/products/crimson-elegance
La Vie en Rose,$39.99 USD$49.99 USD,,product_images/La_Vie_en_Rose.jpg,https://ersanails.com/collections/all/products/la-vie-en-rose
Midnight Swirl,$34.99 USD$44.99 USD,,product_images/Midnight_Swirl.jpg,https://ersanails.com/collections/all/products/midnight-swirl
Gilded Amber,$39.99 USD$44.99 USD,,product_images/Gilded_Amber.jpg,https://ersanails.com/collections/all/products/gilded-amber
Lady in Red,$39.99 USD$54.99 USD,,product_images/Lady_in_Red.jpg,https://ersanails.com/collections/all/products/lady-in-red
Floral Romance,$44.99 USD$54.99 USD,,product_images/Floral_Romance.jpg,https://ersanails.com/collections/all/products/floral-romance
Cherry on Top,$39.99 USD,,product_images/Cherry_on_Top.jpg,https://ersanails.com/collections/all/products/cherry-on-top
Ribbon of Love,$39.99 USD$54.99 USD,,product_images/Ribbon_of_Love.jpg,https://ersanails.com/collections/all/products/ribbon-of-love
Ruby Whispers,$39.99 USD,,product_images/Ruby_Whispers.jpg,https://ersanails.com/collections/all/products/ruby-whispers
Tidings of Joy,$24.99 USD$54.99 USD,,product_images/Tidings_of_Joy.jpg,https://ersanails.com/collections/all/products/tidings-of-joy
Sweet Indulgence,$54.99 USD$64.99 USD,,product_images/Sweet_Indulgence.jpg,https://ersanails.com/collections/all/products/sweet-indulgence
Love Aura,$34.99 USD$44.99 USD,,product_images/Love_Aura.jpg,https://ersanails.com/collections/all/products/love-aura
Aquamarine,$79.99 USD,,product_images/Aquamarine.jpg,https://ersanails.com/collections/all/products/aquamarine
Golden Grace,$39.99 USD$44.99 USD,,product_images/Golden_Grace.jpg,https://ersanails.com/collections/all/products/golden-grace
Breakfast at Tiffany's,$34.99 USD$39.99 USD,,product_images/Breakfast_at_Tiffanys.jpg,https://ersanails.com/collections/all/products/breakfast-at-tiffanys
Merry & Bright,$24.99 USD$39.99 USD,,product_images/Merry__Bright.jpg,https://ersanails.com/collections/all/products/merry-bright
By the Fireplace,$34.99 USD$44.99 USD,,product_images/By_the_Fireplace.jpg,https://ersanails.com/collections/all/products/by-the-fireplace
Midnight Muse,$44.99 USD$49.99 USD,,product_images/Midnight_Muse.jpg,https://ersanails.com/collections/all/products/midnight-muse
Fleur Rouge,$54.99 USD,,product_images/Fleur_Rouge.jpg,https://ersanails.com/collections/all/products/fleur-rouge
Teddy Bear,$34.99 USD$39.99 USD,,product_images/Teddy_Bear.jpg,https://ersanails.com/collections/all/products/teddy-bear
Blue Rapture,$39.99 USD,,product_images/Blue_Rapture.jpg,https://ersanails.com/collections/all/products/blue-rapture
Mermaid's Melody,$34.99 USD$39.99 USD,,product_images/Mermaids_Melody.jpg,https://ersanails.com/collections/all/products/mermaids-melody
All Too Well,$44.99 USD$49.99 USD,,product_images/All_Too_Well.jpg,https://ersanails.com/collections/all/products/all-too-well
Petal Pink,$39.99 USD,,product_images/Petal_Pink.jpg,https://ersanails.com/collections/all/products/petal-pink
Violet Nebula,$34.99 USD$39.99 USD,,product_images/Violet_Nebula.jpg,https://ersanails.com/collections/all/products/violet-nebula
Midnight Madness,$44.99 USD$54.99 USD,,product_images/Midnight_Madness.jpg,https://ersanails.com/collections/all/products/midnight-madness
Faithful,$69.99 USD,,product_images/Faithful.jpg,https://ersanails.com/collections/all/products/faithful
Thorned Heart,$44.99 USD$54.99 USD,,product_images/Thorned_Heart.jpg,https://ersanails.com/collections/all/products/thorned-heart
Scarlet Petals,$44.99 USD$49.99 USD,,product_images/Scarlet_Petals.jpg,https://ersanails.com/collections/all/products/scarlet-petals
Caramel,$34.99 USD$39.99 USD,,product_images/Caramel.jpg,https://ersanails.com/collections/all/products/caramel
Twilight Bloom,$44.99 USD$49.99 USD,,product_images/Twilight_Bloom.jpg,https://ersanails.com/collections/all/products/twilight-bloom
Forest Fairy,$39.99 USD,,product_images/Forest_Fairy.jpg,https://ersanails.com/collections/all/products/forest-fairy
Metallic Mirage,$34.99 USD$39.99 USD,,product_images/Metallic_Mirage.jpg,https://ersanails.com/collections/all/products/metallic-mirage
Verdant Allure,$34.99 USD$39.99 USD,,product_images/Verdant_Allure.jpg,https://ersanails.com/collections/all/products/verdant-allure
Pearl Seashell,$44.99 USD,,product_images/Pearl_Seashell.jpg,https://ersanails.com/collections/all/products/pearl-seashell
Silk Ripple,$39.99 USD$49.99 USD,,product_images/Silk_Ripple.jpg,https://ersanails.com/collections/all/products/silk-ripple
Emerald Dream,$39.99 USD,,product_images/Emerald_Dream.jpg,https://ersanails.com/collections/all/products/emerald-dream
Honeyed Bloom,$49.99 USD$54.99 USD,,product_images/Honeyed_Bloom.jpg,https://ersanails.com/collections/all/products/honeyed-bloom
Galactic Tide,$34.99 USD$39.99 USD,,product_images/Galactic_Tide.jpg,https://ersanails.com/collections/all/products/galactic-tide
Glacial Whispers,$24.99 USD$34.99 USD,,product_images/Glacial_Whispers.jpg,https://ersanails.com/collections/all/products/glacial-whispers
Dream Ocean,$34.99 USD,,product_images/Dream_Ocean.jpg,https://ersanails.com/collections/all/products/dream-ocean
Azure Haze,From $29.99 USD,,product_images/Azure_Haze.jpg,https://ersanails.com/collections/all/products/azure-haze
Small Blessings,$39.99 USD,,product_images/Small_Blessings.jpg,https://ersanails.com/collections/all/products/small-blessings
Starlight Kisses,$39.99 USD$44.99 USD,,product_images/Starlight_Kisses.jpg,https://ersanails.com/collections/all/products/starlight-kisses
Girl in Pearl,$34.99 USD$39.99 USD,,product_images/Girl_in_Pearl.jpg,https://ersanails.com/collections/all/products/girl-in-pearl
