Product Name,Price,Image URL,Local Image Path,Product Page
Mermaid's Tear,$34.99 USD$44.99 USD,,product_images/Mermaids_Tear.jpg,https://ersanails.com/collections/all/products/mermaids-tear
Blue Hawaii,$39.99 USD,,product_images/Blue_Hawaii.jpg,https://ersanails.com/collections/all/products/blue-hawaii
Silken Ties,$39.99 USD,,product_images/Silken_Ties.jpg,https://ersanails.com/collections/all/products/silken-ties
Glacial Whisper (medium almond),$34.99 USD,,product_images/Glacial_Whisper_medium_almond.jpg,https://ersanails.com/collections/all/products/glacial-whisper-medium-almond
Golden Days,$34.99 USD$39.99 USD,,product_images/Golden_Days.jpg,https://ersanails.com/collections/all/products/golden-days
Cherry Jubilee,$28.99 USD$39.99 USD,,product_images/Cherry_Jubilee.jpg,https://ersanails.com/collections/all/products/cherry-jubilee
Cherry Smoothie,$44.99 USD$49.99 USD,,product_images/Cherry_Smoothie.jpg,https://ersanails.com/collections/all/products/cherry-smoothie
Forever in Love,$28.99 USD$39.99 USD,,product_images/Forever_in_Love.jpg,https://ersanails.com/collections/all/products/forever-in-love
Sparkling Allure,$34.99 USD$39.99 USD,,product_images/Sparkling_Allure.jpg,https://ersanails.com/collections/all/products/sparkling-allure
Golden Dawn,$39.99 USD,,product_images/Golden_Dawn.jpg,https://ersanails.com/collections/all/products/golden-dawn
Hidden Gem,$34.99 USD$39.99 USD,,product_images/Hidden_Gem.jpg,https://ersanails.com/collections/all/products/hidden-gem
Witches Curse,$54.99 USD$69.99 USD,,product_images/Witches_Curse.jpg,https://ersanails.com/collections/all/products/witches-curse
Gothic Radiance,$34.99 USD$39.99 USD,,product_images/Gothic_Radiance.jpg,https://ersanails.com/collections/all/products/gothic-radiance
Nocturnal Elegance,$34.99 USD,,product_images/Nocturnal_Elegance.jpg,https://ersanails.com/collections/all/products/nocturnal-elegance
Coquette Kisses,$34.99 USD$49.99 USD,,product_images/Coquette_Kisses.jpg,https://ersanails.com/collections/all/products/coquette-kisses
Sun Crush,$54.99 USD$64.99 USD,,product_images/Sun_Crush.jpg,https://ersanails.com/collections/all/products/sun-crush
Blue Legend,$39.99 USD$44.99 USD,,product_images/Blue_Legend.jpg,https://ersanails.com/collections/all/products/blue-legend
Material Girl,$34.99 USD$39.99 USD,,product_images/Material_Girl.jpg,https://ersanails.com/collections/all/products/material-girl
Golden Shimmer,$39.99 USD,,product_images/Golden_Shimmer.jpg,https://ersanails.com/collections/all/products/golden-shimmer-1
Whispering Tide,$44.99 USD,,product_images/Whispering_Tide.jpg,https://ersanails.com/collections/all/products/whispering-tide
Cosmic Girl,$49.99 USD$54.99 USD,,product_images/Cosmic_Girl.jpg,https://ersanails.com/collections/all/products/cosmic-girl
Porcelain Dragon,$79.99 USD,,product_images/Porcelain_Dragon.jpg,https://ersanails.com/collections/all/products/porcelain-dragon
Mamianqun,$54.99 USD$59.99 USD,,product_images/Mamianqun.jpg,https://ersanails.com/collections/all/products/mamianqun
Stargazing,$34.99 USD$39.99 USD,,product_images/Stargazing.jpg,https://ersanails.com/collections/all/products/stargazing
Kitty's Fairyland,$34.99 USD$39.99 USD,,product_images/Kittys_Fairyland.jpg,https://ersanails.com/collections/all/products/kittys-fairyland
Ersa Nails ProTouch Kit,From $19.99 USD,,product_images/Ersa_Nails_ProTouch_Kit.jpg,https://ersanails.com/collections/all/products/ersa-nails-protouch-kit
Ersa Nails Starter Pack,$9.99 USD,,product_images/Ersa_Nails_Starter_Pack.jpg,https://ersanails.com/collections/all/products/ersa-nails-starter-pack
Solid Glue Tabs,From $8.99 USD,,product_images/Solid_Glue_Tabs.jpg,https://ersanails.com/collections/all/products/solid-glue-tabs
Ersa Removal Pen,$9.99 USD,,product_images/Ersa_Removal_Pen.jpg,https://ersanails.com/collections/all/products/ersa-removal-pen
ProTouch Kit Premier,$27.99 USD$33.97 USD,,product_images/ProTouch_Kit_Premier.jpg,https://ersanails.com/collections/all/products/protouch-kit-premier
Solid Nail Glue Gel,From $3.99 USD,,product_images/Solid_Nail_Glue_Gel.jpg,https://ersanails.com/collections/all/products/solid-nail-glue-gel
Ersa Magic Glue,From $8.99 USD,,product_images/Ersa_Magic_Glue.jpg,https://ersanails.com/collections/all/products/brush-on-nail-glue
Ersa Magic Remover,From $8.99 USD,,product_images/Ersa_Magic_Remover.jpg,https://ersanails.com/collections/all/products/nail-glue-remover
Ersa Cuticle Oil Pen,$7.99 USD,,product_images/Ersa_Cuticle_Oil_Pen.jpg,https://ersanails.com/collections/all/products/ersa-cuticle-oil-pen
Ersa Nail Stamp,From $16.99 USD,,product_images/Ersa_Nail_Stamp.jpg,https://ersanails.com/collections/all/products/ersa-nail-stamp
Sticky Tabs Pack (10 sheets),From $6.99 USD,,product_images/Sticky_Tabs_Pack_10_sheets.jpg,https://ersanails.com/collections/all/products/sticky-tabs-pack-10-sheets
Ersa Cuticle Oil,$6.99 USD,,product_images/Ersa_Cuticle_Oil.jpg,https://ersanails.com/collections/all/products/ersa-cuticle-oil
Ersa Bubble Binder,$24.99 USD,,product_images/Ersa_Bubble_Binder.jpg,https://ersanails.com/collections/all/products/ersa-bubble-binder
Ersa Collector Book,$14.99 USD$19.99 USD,,product_images/Ersa_Collector_Book.jpg,https://ersanails.com/collections/all/products/ersa-collector-book
Ersa Bunny Pouch,$14.99 USD,,product_images/Ersa_Bunny_Pouch.jpg,https://ersanails.com/collections/all/products/ersa-bunny-pouch
Ersa Tote Bag,$19.99 USD$24.99 USD,,product_images/Ersa_Tote_Bag.jpg,https://ersanails.com/collections/all/products/ersa-tote-bag
Ersa T-Shirt,$34.99 USD,,product_images/Ersa_T-Shirt.jpg,https://ersanails.com/collections/all/products/ersa-t-shirt
Ersa Nails Display Stand,$19.99 USD,,product_images/Ersa_Nails_Display_Stand.jpg,https://ersanails.com/collections/all/products/acrylic-stand
Ersa Nails Cuticle Tool Kit,$6.99 USD$9.99 USD,,product_images/Ersa_Nails_Cuticle_Tool_Kit.jpg,https://ersanails.com/collections/all/products/ersa-nails-cuticle-tool-kit
Ersa Handbag,$19.99 USD$24.99 USD,,product_images/Ersa_Handbag.jpg,https://ersanails.com/collections/all/products/ersa-holiday-bag
Holiday Gift Packaging,$14.99 USD,,product_images/Holiday_Gift_Packaging.jpg,https://ersanails.com/collections/all/products/holiday-gift-packaging
Timeless Beauty,$34.99 USD$44.99 USD,,product_images/Timeless_Beauty.jpg,https://ersanails.com/collections/all/products/timeless-beauty
Soft Breeze,$34.99 USD$39.99 USD,,product_images/Soft_Breeze.jpg,https://ersanails.com/collections/all/products/soft-breeze
Blush Starlight,$39.99 USD$49.99 USD,,product_images/Blush_Starlight.jpg,https://ersanails.com/collections/all/products/blush-starlight
Blossom Beaded Necklace - Work Piece,$60.00 USD,,product_images/Blossom_Beaded_Necklace_-_Work_Piece.jpg,https://ersanails.com/collections/all/products/blossom-beaded-necklace-work-piece
Big Blossom Lightweight Earrings - Work Piece,$58.00 USD,,product_images/Big_Blossom_Lightweight_Earrings_-_Work_Piece.jpg,https://ersanails.com/collections/all/products/big-blossom-lightweight-earrings-work-piece
Tropical Horn Necklace - Work Piece,$30.00 USD$50.00 USD,,product_images/Tropical_Horn_Necklace_-_Work_Piece.jpg,https://ersanails.com/collections/all/products/tropical-horn-necklace-work-piece
Tropical Enamel Ring - Work Piece,$20.00 USD,,product_images/Tropical_Enamel_Ring_-_Work_Piece.jpg,https://ersanails.com/collections/all/products/tropical-enamel-ring-work-piece
Fruit Candy,$34.99 USD$39.99 USD,,product_images/Fruit_Candy.jpg,https://ersanails.com/collections/all/products/fruit-candy
Virgencita,$64.99 USD,,product_images/Virgencita.jpg,https://ersanails.com/collections/all/products/virgencita
Elegant Moments,$29.99 USD,,product_images/Elegant_Moments.jpg,https://ersanails.com/collections/all/products/elegant-moments
Sacred Icon,$69.99 USD$84.99 USD,,product_images/Sacred_Icon.jpg,https://ersanails.com/collections/all/products/sacred-icon
Miss Charming,From $129.99 USD,,product_images/Miss_Charming.jpg,https://ersanails.com/collections/all/products/miss-charming
For Her,From $129.99 USD,,product_images/For_Her.jpg,https://ersanails.com/collections/all/products/for-her
Dreamscape,$89.99 USD$114.97 USD,,product_images/Dreamscape.jpg,https://ersanails.com/collections/all/products/dreamscape
Voyage,$89.99 USD$114.97 USD,,product_images/Voyage.jpg,https://ersanails.com/collections/all/products/voyage
Blossom Dreams,$229.99 USD$314.94 USD,,product_images/Blossom_Dreams.jpg,https://ersanails.com/collections/all/products/blossom-dreams
Letters from the Garden,$144.99 USD$199.96 USD,,product_images/Letters_from_the_Garden.jpg,https://ersanails.com/collections/all/products/letters-from-the-garden
Verdant Pulse,$129.99 USD$179.97 USD,,product_images/Verdant_Pulse.jpg,https://ersanails.com/collections/all/products/verdant-pulse
Lush Aqua,$179.99 USD$247.97 USD,,product_images/Lush_Aqua.jpg,https://ersanails.com/collections/all/products/lush-aqua
Floral Reverie,$84.99 USD$109.97 USD,,product_images/Floral_Reverie.jpg,https://ersanails.com/collections/all/products/floral-reverie
Li'l Seashell,$99.99 USD$124.97 USD,,product_images/Lil_Seashell.jpg,https://ersanails.com/collections/all/products/lil-seashell
Blush Babe,$94.99 USD$119.97 USD,,product_images/Blush_Babe.jpg,https://ersanails.com/collections/all/products/blush-babe
The Language of Flowers,$94.99 USD$114.97 USD,,product_images/The_Language_of_Flowers.jpg,https://ersanails.com/collections/all/products/the-language-of-flowers
Reborn,$589.99 USD$814.85 USD,,product_images/Reborn.jpg,https://ersanails.com/collections/all/products/reborn
Lady with Flowers,$94.99 USD$119.97 USD,,product_images/Lady_with_Flowers.jpg,https://ersanails.com/collections/all/products/lady-with-flowers
Eternal Garden,$199.99 USD$284.94 USD,,product_images/Eternal_Garden.jpg,https://ersanails.com/collections/all/products/eternal-garden
All I Want,$149.99 USD$204.95 USD,,product_images/All_I_Want.jpg,https://ersanails.com/collections/all/products/all-i-want
Clean Girl,$94.99 USD$129.97 USD,,product_images/Clean_Girl.jpg,https://ersanails.com/collections/all/products/clean-girl
Opulent Touch,$189.99 USD$259.96 USD,,product_images/Opulent_Touch.jpg,https://ersanails.com/collections/all/products/opulent-touch
Graceful Waltz,$178.88 USD$245.52 USD,,product_images/Graceful_Waltz.jpg,https://ersanails.com/collections/all/products/graceful-waltz
She Walks in Beauty,$178.88 USD$245.52 USD,,product_images/She_Walks_in_Beauty.jpg,https://ersanails.com/collections/all/products/she-walks-in-beauty
The Thriving Day,$218.88 USD$306.40 USD,,product_images/The_Thriving_Day.jpg,https://ersanails.com/collections/all/products/the-thriving-day
Reunion,"$718.88 USD$1,000.08 USD",,product_images/Reunion.jpg,https://ersanails.com/collections/all/products/reunion
Warm Embrace,$124.99 USD$169.96 USD,,product_images/Warm_Embrace.jpg,https://ersanails.com/collections/all/products/warm-embrace
Genuine,$149.99 USD$204.95 USD,,product_images/Genuine.jpg,https://ersanails.com/collections/all/products/genuine
Pure Intentions,$29.99 USD,,product_images/Pure_Intentions.jpg,https://ersanails.com/collections/all/products/pure-intentions
Plumeria,$39.99 USD,,product_images/Plumeria.jpg,https://ersanails.com/collections/all/products/plumeria
Blooming Warmth,$139.99 USD$194.96 USD,,product_images/Blooming_Warmth.jpg,https://ersanails.com/collections/all/products/blooming-warmth
On the Beach,$129.99 USD$179.96 USD,,product_images/On_the_Beach.jpg,https://ersanails.com/collections/all/products/on-the-beach
Fusion Ripple,$86.23 USD$114.97 USD,,product_images/Fusion_Ripple.jpg,https://ersanails.com/collections/all/products/fusion-ripple
Under the Sea,$499.99 USD$699.85 USD,,product_images/Under_the_Sea.jpg,https://ersanails.com/collections/all/products/under-the-sea
Song of Mermaids,$199.99 USD$279.95 USD,,product_images/Song_of_Mermaids.jpg,https://ersanails.com/collections/all/products/song-of-mermaids-1
Take Me Away,$219.99 USD$309.94 USD,,product_images/Take_Me_Away.jpg,https://ersanails.com/collections/all/products/take-me-away
Witches Party,$619.99 USD$844.85 USD,,product_images/Witches_Party.jpg,https://ersanails.com/collections/all/products/witches-party
Blue Serenity,$89.99 USD$124.97 USD,,product_images/Blue_Serenity.jpg,https://ersanails.com/collections/all/products/blue-serenity
Ersa's Pick,$139.99 USD$194.95 USD,,product_images/Ersas_Pick.jpg,https://ersanails.com/collections/all/products/ersas-pick
In The Name Of Love,$89.99 USD$129.97 USD,,product_images/In_The_Name_Of_Love.jpg,https://ersanails.com/collections/all/products/in-the-name-of-love
Goth To Death,$74.99 USD$104.97 USD,,product_images/Goth_To_Death.jpg,https://ersanails.com/collections/all/products/goth-to-death
The Secret,$164.98 USD$219.97 USD,,product_images/The_Secret.jpg,https://ersanails.com/collections/all/products/the-secret
Sacred Touch,$142.48 USD$189.97 USD,,product_images/Sacred_Touch.jpg,https://ersanails.com/collections/all/products/sacred-touch
Ersa's Pick 2,$129.47 USD$184.95 USD,,product_images/Ersas_Pick_2.jpg,https://ersanails.com/collections/all/products/ersas-pick-2
Dark Ballerina,$64.99 USD,,product_images/Dark_Ballerina.jpg,https://ersanails.com/collections/all/products/dark-ballerina
Liquid Mercury,$34.99 USD$44.99 USD,,product_images/Liquid_Mercury.jpg,https://ersanails.com/collections/all/products/liquid-mercury
Galaxy,$29.99 USD$34.99 USD,,product_images/Galaxy.jpg,https://ersanails.com/collections/all/products/galaxy
Night Angel,$69.99 USD$79.99 USD,,product_images/Night_Angel.jpg,https://ersanails.com/collections/all/products/night-angel
Crusaders,$34.99 USD,,product_images/Crusaders.jpg,https://ersanails.com/collections/all/products/crusaders
Wonder Flora,$24.99 USD$39.99 USD,,product_images/Wonder_Flora.jpg,https://ersanails.com/collections/all/products/wonder-flora
Death of Mermaids,$24.99 USD$64.99 USD,,product_images/Death_of_Mermaids.jpg,https://ersanails.com/collections/all/products/death-of-mermaids
Crimson Chronicles,$24.99 USD$49.99 USD,,product_images/Crimson_Chronicles.jpg,https://ersanails.com/collections/all/products/crimson-chronicles
Stranger Things,$24.99 USD$64.99 USD,,product_images/Stranger_Things.jpg,https://ersanails.com/collections/all/products/stranger-things
Reaper's Rhapsody,$24.99 USD$44.99 USD,,product_images/Reapers_Rhapsody.jpg,https://ersanails.com/collections/all/products/haunting-elegance
Sweet Sin,$24.99 USD$44.99 USD,,product_images/Sweet_Sin.jpg,https://ersanails.com/collections/all/products/sweet-sin
Customization Request,$8.00 USD$9.99 USD,,product_images/Customization_Request.jpg,https://ersanails.com/collections/all/products/customization-request
Nails Refill Services,$1.00 USD,,product_images/Nails_Refill_Services.jpg,https://ersanails.com/collections/all/products/nails-refill-services
Handheld UV Lamp,$14.99 USD,,product_images/Handheld_UV_Lamp.jpg,https://ersanails.com/collections/all/products/handheld-uv-lamp
Neon Dream,$34.99 USD,,product_images/Neon_Dream.jpg,https://ersanails.com/collections/all/products/neon-dream
Entranced,$34.99 USD,,product_images/Entranced.jpg,https://ersanails.com/collections/all/products/entranced
Qinghuaci,$89.99 USD,,product_images/Qinghuaci.jpg,https://ersanails.com/collections/all/products/qinghuaci
Liquid Snake,$39.99 USD$47.99 USD,,product_images/Liquid_Snake.jpg,https://ersanails.com/collections/all/products/liquid-snake
Renaissance Reverie,$529.99 USD$729.89 USD,,product_images/Renaissance_Reverie.jpg,https://ersanails.com/collections/all/products/renaissance-reverie
Pillow Talk,$89.99 USD$129.97 USD,,product_images/Pillow_Talk.jpg,https://ersanails.com/collections/all/products/pillow-talk
Gildenfire Dragon,$99.88 USD$118.88 USD,,product_images/Gildenfire_Dragon.jpg,https://ersanails.com/collections/all/products/gildenfire-dragon
Lotus Fairy,$64.99 USD$69.99 USD,,product_images/Lotus_Fairy.jpg,https://ersanails.com/collections/all/products/lotus-fairy
Blaze Dragon,$79.99 USD,,product_images/Blaze_Dragon.jpg,https://ersanails.com/collections/all/products/blaze-dragon
Custom Ring Design,$35.00 USD,,product_images/Custom_Ring_Design.jpg,https://ersanails.com/collections/all/products/custom-ring-design
Opalescent S,$69.99 USD,,product_images/Opalescent_S.jpg,https://ersanails.com/collections/all/products/opalescent-s
Folklore,$49.99 USD$54.99 USD,,product_images/Folklore.jpg,https://ersanails.com/collections/all/products/folklore
The Harmony,$529.99 USD$738.80 USD,,product_images/The_Harmony.jpg,https://ersanails.com/collections/all/products/the-harmony
Olive S,$69.99 USD$89.99 USD,,product_images/Olive_S.jpg,https://ersanails.com/collections/all/products/olive-s
Qipao,$64.99 USD$69.99 USD,,product_images/Qipao.jpg,https://ersanails.com/collections/all/products/qipao
Dragon Roar,$279.99 USD$368.85 USD,,product_images/Dragon_Roar.jpg,https://ersanails.com/collections/all/products/dragon-roar
Oriental Beauty,$209.99 USD$289.96 USD,,product_images/Oriental_Beauty.jpg,https://ersanails.com/collections/all/products/oriental-beauty
Only You,$119.99 USD$169.96 USD,,product_images/Only_You.jpg,https://ersanails.com/collections/all/products/only-you
Camellia Aroma Charm,$9.99 USD,,product_images/Camellia_Aroma_Charm.jpg,https://ersanails.com/collections/all/products/camellia-aroma-charm
Flower Hairclip,$6.99 USD,,product_images/Flower_Hairclip.jpg,https://ersanails.com/collections/all/products/flower-hairclip
Blue Crystal - Braided Bracelet,$19.99 USD$24.99 USD,,product_images/Blue_Crystal_-_Braided_Bracelet.jpg,https://ersanails.com/collections/all/products/handmade-bracelet-blue-crystal
Sweet Strawberry - Strawberry Phone Charm,$14.99 USD,,product_images/Sweet_Strawberry_-_Strawberry_Phone_Charm.jpg,https://ersanails.com/collections/all/products/phone-charm-sweet-strawberry
Pink Puppy - Puppy Phone Charm,$19.99 USD,,product_images/Pink_Puppy_-_Puppy_Phone_Charm.jpg,https://ersanails.com/collections/all/products/phone-charm-pink-puppy
Seashell - Kitty Phone Charm,$14.99 USD,,product_images/Seashell_-_Kitty_Phone_Charm.jpg,https://ersanails.com/collections/all/products/phone-charm-seashell
Pink Sakura - Flower Phone Charm,$14.99 USD,,product_images/Pink_Sakura_-_Flower_Phone_Charm.jpg,https://ersanails.com/collections/all/products/phone-charm-pink-sakura
Butterflies & Petals - Flower Phone Charm,$14.99 USD,,product_images/Butterflies__Petals_-_Flower_Phone_Charm.jpg,https://ersanails.com/collections/all/products/phone-charm-butterflies-petals
Mermaid - Mermaid Phone Charm,$14.99 USD,,product_images/Mermaid_-_Mermaid_Phone_Charm.jpg,https://ersanails.com/collections/all/products/phone-charm-mermaid
Metallic Bows - Bow Phone Charm,$19.99 USD,,product_images/Metallic_Bows_-_Bow_Phone_Charm.jpg,https://ersanails.com/collections/all/products/phone-charm-metallic-bows
Blue Starfish - Starfish Phone Charm,$19.99 USD,,product_images/Blue_Starfish_-_Starfish_Phone_Charm.jpg,https://ersanails.com/collections/all/products/phone-charm-blue-starfish
Brown Kitty - Kitty Phone Charm,$19.99 USD,,product_images/Brown_Kitty_-_Kitty_Phone_Charm.jpg,https://ersanails.com/collections/all/products/phone-charm-brown-kitty
White Kitty - Handmade Bracelet,$19.99 USD,,product_images/White_Kitty_-_Handmade_Bracelet.jpg,https://ersanails.com/collections/all/products/handmade-bracelet-white-kitty
Pink Kitty - Handmade Bracelet,$19.99 USD,,product_images/Pink_Kitty_-_Handmade_Bracelet.jpg,https://ersanails.com/collections/all/products/handmade-bracelet-pink-kitty
Blue Kitty - Handmade Bracelet,$19.99 USD,,product_images/Blue_Kitty_-_Handmade_Bracelet.jpg,https://ersanails.com/collections/all/products/handmade-bracelet-blue-kitty
Naughty Kitty - Handmade Bracelet,$19.99 USD,,product_images/Naughty_Kitty_-_Handmade_Bracelet.jpg,https://ersanails.com/collections/all/products/handmade-bracelet-naughty-kitty
Silver Star - Handmade Bracelet,$19.99 USD,,product_images/Silver_Star_-_Handmade_Bracelet.jpg,https://ersanails.com/collections/all/products/handmade-bracelet-silver-star
Crystal Flower - Handmade Bracelet,$19.99 USD,,product_images/Crystal_Flower_-_Handmade_Bracelet.jpg,https://ersanails.com/collections/all/products/handmade-bracelet-crystal-flower
Handmade Butterfly Ring,$19.99 USD,,product_images/Handmade_Butterfly_Ring.jpg,https://ersanails.com/collections/all/products/handmade-butterfly-ring
Strawberry Cake - Strawberry Phone Charm,$19.99 USD,,product_images/Strawberry_Cake_-_Strawberry_Phone_Charm.jpg,https://ersanails.com/collections/all/products/phone-charm-strawberry-cake
Face Gems,$6.99 USD,,product_images/Face_Gems.jpg,https://ersanails.com/collections/all/products/face-gems
Arm Cuff,$14.99 USD,,product_images/Arm_Cuff.jpg,https://ersanails.com/collections/all/products/arm-cuff
Hair Scarf,$6.99 USD,,product_images/Hair_Scarf.jpg,https://ersanails.com/collections/all/products/hair-scarf
